term,frequency_doc1,frequency_doc2,sum_of_frequencies
extreme,0,2,2
helps,0,2,2
tooth,2,0,2
lighter,0,2,2
reigne,2,0,2
line,2,0,2
gayne,2,0,2
minds,1,1,2
extasy,2,0,2
curse,2,0,2
haire,2,0,2
poor,0,2,2
sinkes,2,0,2
glasses,0,2,2
seare,2,0,2
depart,1,1,2
partner,2,0,2
sons,0,2,2
fantasticall,2,0,2
rugged,2,0,2
bright,2,0,2
remaines,2,0,2
close,2,0,2
require,2,0,2
straight,2,0,2
inventors,0,2,2
forrest,2,0,2
principal,0,2,2
sonn,2,0,2
absence,2,0,2
bat,2,0,2
waters,0,2,2
statues,0,2,2
flights,0,2,2
abide,2,0,2
snake,2,0,2
infinite,0,2,2
distances,0,2,2
begge,2,0,2
madame,2,0,2
byrnan,2,0,2
got,2,0,2
destruction,2,0,2
feathers,0,2,2
grow,2,0,2
voyage,0,2,2
west,1,1,2
designed,0,2,2
warned,0,2,2
tale,2,0,2
foes,2,0,2
mighty,0,2,2
beate,2,0,2
admirable,0,2,2
fort,2,0,2
mingle,2,0,2
posterity,1,1,2
images,1,1,2
demonstrations,0,2,2
post,2,0,2
swearers,2,0,2
arms,0,2,2
swear,1,1,2
findes,2,0,2
hangd,2,0,2
low,1,1,2
sail,0,2,2
whore,1,1,2
supper,2,0,2
humble,1,1,2
weepe,2,0,2
presence,2,0,2
addition,2,0,2
savage,1,1,2
measure,2,0,2
armd,2,0,2
robes,2,0,2
shewd,2,0,2
mission,0,2,2
mirth,2,0,2
appointed,0,2,2
namd,2,0,2
earnest,2,0,2
kingdomes,2,0,2
publish,0,2,2
forbidden,0,2,2
peru,0,2,2
seem,0,2,2
cosin,2,0,2
tyrambel,0,2,2
wel,2,0,2
adieu,2,0,2
defence,2,0,2
request,1,1,2
weake,2,0,2
aright,1,1,2
spring,2,0,2
longer,2,0,2
happily,1,1,2
whos,2,0,2
held,1,1,2
multiplications,0,2,2
distressed,0,2,2
relief,0,2,2
halfe,2,0,2
selfesame,2,0,2
sharp,0,2,2
upons,2,0,2
root,2,0,2
pretty,2,0,2
lines,0,2,2
eaten,2,0,2
ancient,0,2,2
china,0,2,2
beware,2,0,2
thunders,1,1,2
oath,0,2,2
receiud,2,0,2
watch,2,0,2
wit,2,0,2
returned,0,2,2
knit,1,1,2
deserves,2,0,2
revenge,2,0,2
sooner,2,0,2
descriptions,0,2,2
prayses,2,0,2
wilt,2,0,2
shipping,0,2,2
chose,0,2,2
toot,2,0,2
policy,0,2,2
ages,0,2,2
rainbows,0,2,2
walke,2,0,2
net,1,1,2
gems,0,2,2
lastly,0,2,2
inhabitants,1,1,2
discomfort,2,0,2
steele,2,0,2
generation,0,2,2
drumme,2,0,2
wretched,2,0,2
season,2,0,2
crownd,2,0,2
sticking,2,0,2
weele,2,0,2
hecat,2,0,2
secrets,1,1,2
wants,2,0,2
invite,2,0,2
righteousness,0,2,2
remove,2,0,2
assuredly,0,2,2
troubles,2,0,2
unkle,2,0,2
cries,2,0,2
caldron,2,0,2
remote,0,2,2
souls,0,2,2
mortified,1,1,2
gunpowder,0,2,2
bent,1,1,2
officers,1,1,2
thanked,0,2,2
braines,2,0,2
cheekes,2,0,2
dares,2,0,2
message,2,0,2
youl,2,0,2
coward,2,0,2
esteeme,2,0,2
chargd,2,0,2
secrecy,0,2,2
cat,2,0,2
wonne,2,0,2
region,0,2,2
cloth,0,2,2
questions,0,2,2
fellowes,2,0,2
preparation,2,0,2
heath,2,0,2
caution,2,0,2
angell,2,0,2
harmes,2,0,2
admission,0,2,2
babe,2,0,2
knell,2,0,2
gvilt,2,0,2
dispaire,2,0,2
undone,2,0,2
foorth,2,0,2
robe,1,1,2
repose,2,0,2
humane,2,0,2
torch,2,0,2
deceive,1,1,2
milke,2,0,2
generations,0,2,2
greet,2,0,2
farewell,2,0,2
content,2,0,2
stone,1,1,2
turned,0,2,2
setting,2,0,2
sister,2,0,2
ignorant,1,1,2
miracles,0,2,2
serve,2,0,2
march,2,0,2
purge,2,0,2
consent,1,1,2
cursed,2,0,2
stroakes,2,0,2
mercifull,2,0,2
summons,2,0,2
apostle,0,2,2
males,1,1,2
markd,2,0,2
thirty,1,1,2
sleepy,2,0,2
sheweth,0,2,2
charmed,2,0,2
settled,1,1,2
presently,1,1,2
appetites,0,2,2
mock,2,0,2
ordnance,0,2,2
rain,0,2,2
holily,2,0,2
moone,2,0,2
highly,2,0,2
clock,2,0,2
hail,0,2,2
revolt,2,0,2
creatures,0,2,2
account,1,1,2
girt,0,2,2
banners,2,0,2
merchandise,0,2,2
conduct,1,1,2
continve,2,0,2
strangely,2,0,2
farther,1,1,2
quickly,2,0,2
disgrace,2,0,2
effects,1,1,2
schoole,2,0,2
hat,1,1,2
murtherer,2,0,2
pull,2,0,2
nere,2,0,2
returne,2,0,2
deere,2,0,2
relate,2,0,2
walking,2,0,2
ingredience,2,0,2
poysond,2,0,2
scorn,2,0,2
walkd,2,0,2
ift,2,0,2
norway,2,0,2
spurre,2,0,2
behind,0,2,2
teach,2,0,2
swords,2,0,2
twice,1,1,2
assisted,1,1,2
forgive,2,0,2
haunt,2,0,2
metal,0,2,2
rage,1,1,2
countenance,0,2,2
greeve,2,0,2
numbers,2,0,2
staff,0,2,2
pastoral,0,2,2
crosier,0,2,2
donalbane,2,0,2
shee,2,0,2
field,2,0,2
salvation,0,2,2
subiect,2,0,2
sences,2,0,2
greene,2,0,2
bought,2,0,2
soveraigne,2,0,2
strongly,2,0,2
doot,2,0,2
spanish,0,2,2
supt,2,0,2
earths,0,2,2
dispatch,2,0,2
askd,2,0,2
provide,2,0,2
visit,0,2,2
doore,2,0,2
serpent,2,0,2
othat,2,0,2
flower,2,0,2
vessels,1,1,2
neck,0,2,2
rebellious,2,0,2
slept,2,0,2
towers,0,2,2
six,0,2,2
pricke,2,0,2
drown,2,0,2
teares,2,0,2
satisfy,1,1,2
reverend,0,2,2
sprights,2,0,2
seat,2,0,2
gilt,0,2,2
laid,0,2,2
alone,1,1,2
cleere,2,0,2
raise,1,1,2
maine,2,0,2
lookes,2,0,2
cleare,2,0,2
pitty,2,0,2
appear,0,2,2
spot,2,0,2
wheels,0,2,2
sway,2,0,2
cherubin,1,1,2
able,0,2,2
self,0,2,2
fought,2,0,2
noise,2,0,2
illusions,0,2,2
folly,2,0,2
hurt,1,1,2
cumberland,2,0,2
chiefe,2,0,2
armor,2,0,2
prince,2,0,2
abound,1,1,2
fishes,0,2,2
nearest,1,1,2
kinsmen,2,0,2
fearful,0,2,2
needed,1,1,2
courtesans,0,2,2
dissolute,0,2,2
witches,2,0,2
leaves,2,0,2
severall,2,0,2
differing,0,2,2
sore,2,0,2
juice,0,2,2
shift,2,0,2
govern,2,0,2
toyle,2,0,2
consider,1,1,2
confirmd,2,0,2
tooke,2,0,2
starres,2,0,2
ordained,0,2,2
deeds,2,0,2
plants,0,2,2
poure,2,0,2
spent,2,0,2
concupiscence,0,2,2
unlawful,0,2,2
custome,2,0,2
patient,2,0,2
sooth,2,0,2
sleeping,2,0,2
avarice,2,0,2
cleane,2,0,2
provokes,2,0,2
lechery,2,0,2
urine,1,1,2
pause,0,2,2
cryes,2,0,2
weale,2,0,2
deeper,1,1,2
special,0,2,2
begun,2,0,2
lyon,2,0,2
fruits,0,2,2
key,2,0,2
push,2,0,2
appeared,0,2,2
wonderful,0,2,2
desirous,0,2,2
clothed,0,2,2
naturall,2,0,2
store,0,2,2
grapes,0,2,2
finding,1,1,2
owd,2,0,2
ark,0,2,2
fy,2,0,2
affection,1,1,2
shed,1,1,2
painted,2,0,2
satin,0,2,2
chastity,0,2,2
twere,2,0,2
minister,2,0,2
firme,2,0,2
reported,1,1,2
lodgd,2,0,2
kinsman,2,0,2
pills,0,2,2
brest,2,0,2
kept,0,2,2
faithful,0,2,2
force,1,1,2
spacious,1,1,2
fare,2,0,2
prosper,0,2,2
afraid,2,0,2
awakd,2,0,2
attempt,2,0,2
brave,2,0,2
herald,0,2,2
became,2,0,2
baths,0,2,2
convey,1,1,2
blown,2,0,2
greatly,0,2,2
soldiers,2,0,2
fatall,2,0,2
sought,1,1,2
disorder,1,1,2
souldiers,2,0,2
birnane,2,0,2
bell,2,0,2
untimely,2,0,2
tyranny,2,0,2
glass,0,2,2
testify,0,2,2
dinner,0,2,2
chambers,1,1,2
misse,2,0,2
demonstrate,0,2,2
mee,2,0,2
yellow,1,1,2
cannons,1,1,2
usd,2,0,2
wake,2,0,2
engines,0,2,2
ioyfull,2,0,2
foolish,1,1,2
stirring,2,0,2
sorry,2,0,2
dried,0,2,2
diseases,0,2,2
doubtfull,2,0,2
timely,2,0,2
liberal,0,2,2
tiger,2,0,2
bee,2,0,2
protest,2,0,2
flies,0,2,2
scarce,0,2,2
stranger,0,1,1
mysterymen,0,1,1
calling,1,0,1
cane,0,1,1
exild,1,0,1
collegiate,0,1,1
treat,0,1,1
viands,0,1,1
planted,1,0,1
karan,0,1,1
served,0,1,1
watchfull,1,0,1
infirmary,0,1,1
removed,0,1,1
wholesome,0,1,1
spare,0,1,1
pistolets,0,1,1
ministers,1,0,1
aforehand,0,1,1
cell,0,1,1
four,0,1,1
butcher,1,0,1
believe,0,1,1
admiration,0,1,1
earles,1,0,1
arrived,0,1,1
samples,0,1,1
parlour,0,1,1
drawing,0,1,1
galleries,0,1,1
thirtyseven,0,1,1
waxed,0,1,1
induce,0,1,1
henceforth,1,0,1
defray,0,1,1
newly,1,0,1
snares,1,0,1
revenue,0,1,1
diet,0,1,1
miraculous,0,1,1
disguise,0,1,1
lifting,0,1,1
reckon,1,0,1
weeks,0,1,1
fiendlike,1,0,1
soon,0,1,1
banish,0,1,1
conservator,0,1,1
follow,0,1,1
straightways,0,1,1
gray,0,1,1
foreign,0,1,1
attendance,0,1,1
higher,0,1,1
weal,0,1,1
box,0,1,1
direct,0,1,1
practices,0,1,1
employments,0,1,1
behave,0,1,1
guide,0,1,1
vocation,0,1,1
assured,0,1,1
conceal,0,1,1
abstracts,0,1,1
severely,0,1,1
hour,0,1,1
quiet,0,1,1
collect,0,1,1
lamps,0,1,1
goods,0,1,1
assembled,0,1,1
removing,0,1,1
singular,0,1,1
carriage,0,1,1
honour,0,1,1
recovery,0,1,1
infectious,0,1,1
penetrating,0,1,1
merchants,0,1,1
hasten,0,1,1
wished,0,1,1
prevented,0,1,1
whitish,0,1,1
christian,0,1,1
strangeness,0,1,1
affectation,0,1,1
chiefly,0,1,1
refreshing,0,1,1
lawfully,0,1,1
pain,0,1,1
pleasing,0,1,1
pirates,0,1,1
fruit,0,1,1
rites,0,1,1
precise,0,1,1
neat,0,1,1
partitions,0,1,1
compilers,0,1,1
cider,0,1,1
clear,0,1,1
ale,0,1,1
grain,0,1,1
grape,0,1,1
obtain,0,1,1
ordinances,0,1,1
interpreters,0,1,1
meetings,0,1,1
dorture,0,1,1
fines,0,1,1
collections,0,1,1
oranges,0,1,1
unwilling,0,1,1
ignominy,0,1,1
aboard,0,1,1
scarlet,0,1,1
license,0,1,1
unlawfully,0,1,1
showed,0,1,1
along,0,1,1
occasions,0,1,1
labours,0,1,1
discoveries,0,1,1
consults,0,1,1
aphorisms,0,1,1
smiled,0,1,1
err,0,1,1
expence,1,0,1
linnen,1,0,1
consequences,1,0,1
pronouncd,1,0,1
epicures,1,0,1
sagge,1,0,1
geese,1,0,1
overred,1,0,1
lillyliverd,1,0,1
patch,1,0,1
counsailers,1,0,1
divinations,0,1,1
whayface,1,0,1
hencewhen,1,0,1
profitable,0,1,1
diseate,1,0,1
faln,1,0,1
accompany,1,0,1
oldage,1,0,1
troopes,1,0,1
taint,1,0,1
reports,1,0,1
curses,1,0,1
giants,1,0,1
hurtful,0,1,1
belt,1,0,1
rule,1,0,1
minutely,1,0,1
revolts,1,0,1
upbraid,1,0,1
faithbreach,1,0,1
commands,1,0,1
dwarfish,1,0,1
birnan,1,0,1
theefe,1,0,1
pesterd,1,0,1
swarmsof,0,1,1
plagues,0,1,1
condemne,1,0,1
medcine,1,0,1
dew,1,0,1
weeds,1,0,1
steed,1,0,1
lowd,1,0,1
buckle,1,0,1
cyme,1,0,1
dogs,1,0,1
armour,1,0,1
staffe,1,0,1
couldst,1,0,1
pristine,1,0,1
eccho,1,0,1
pullt,1,0,1
rubarb,1,0,1
purgative,1,0,1
therein,1,0,1
drugge,1,0,1
scowre,1,0,1
hearst,1,0,1
bane,1,0,1
profit,1,0,1
hardly,1,0,1
cosins,1,0,1
hew,1,0,1
physicke,1,0,1
weighes,1,0,1
mouthhonor,1,0,1
fancies,1,0,1
faine,1,0,1
deny,1,0,1
hackt,1,0,1
moe,1,0,1
skirre,1,0,1
talke,1,0,1
sicke,1,0,1
thickecomming,1,0,1
diseasd,1,0,1
perillous,1,0,1
plucke,1,0,1
rooted,1,0,1
raze,1,0,1
written,1,0,1
oblivious,1,0,1
antidote,1,0,1
cleanse,1,0,1
stufft,1,0,1
distemperd,1,0,1
fortifies,1,0,1
beart,1,0,1
taper,1,0,1
slumbry,1,0,1
agitation,1,0,1
year,0,1,1
actvall,1,0,1
performances,1,0,1
temperature,0,1,1
witnesse,1,0,1
confirme,1,0,1
continvally,1,0,1
benefit,1,0,1
sense,1,0,1
rubbes,1,0,1
accustomd,1,0,1
action,1,0,1
washing,1,0,1
quarter,1,0,1
heark,1,0,1
speaks,1,0,1
watching,1,0,1
receyve,1,0,1
murky,1,0,1
uppon,1,0,1
length,1,0,1
scape,1,0,1
ripe,1,0,1
shaking,1,0,1
powres,1,0,1
watchd,1,0,1
perceive,1,0,1
nightgown,1,0,1
thereupon,0,1,1
perturbation,1,0,1
unlocke,1,0,1
closset,1,0,1
paper,1,0,1
folde,1,0,1
write,1,0,1
counsel,0,1,1
afterwards,1,0,1
seale,1,0,1
saythen,1,0,1
fye,1,0,1
youths,1,0,1
malcolm,1,0,1
deafe,1,0,1
tempests,0,1,1
discharge,1,0,1
needs,1,0,1
scarcity,0,1,1
physitian,1,0,1
annoyance,1,0,1
mated,1,0,1
revenges,1,0,1
whisprings,1,0,1
bleeding,1,0,1
grim,1,0,1
alarme,1,0,1
excite,1,0,1
brother,1,0,1
gentry,1,0,1
seywards,1,0,1
unruffe,1,0,1
earthquakes,0,1,1
directly,1,0,1
accompt,1,0,1
sorely,1,0,1
olde,1,0,1
marre,1,0,1
starting,1,0,1
smell,1,0,1
perfumes,1,0,1
arabia,1,0,1
sweeten,1,0,1
sigh,1,0,1
dignity,1,0,1
ons,1,0,1
beyond,1,0,1
comets,0,1,1
inundations,0,1,1
walkt,1,0,1
dyed,1,0,1
beds,1,0,1
nightgowne,1,0,1
buried,1,0,1
bough,1,0,1
thereby,1,0,1
alowd,1,0,1
tearmes,1,0,1
professes,1,0,1
roman,1,0,1
hellhound,1,0,1
turne,1,0,1
avoyded,1,0,1
sugars,0,1,1
bloodier,1,0,1
worm,0,1,1
loosest,1,0,1
rendred,1,0,1
intrenchant,1,0,1
keene,1,0,1
blade,1,0,1
vulnerable,1,0,1
crests,1,0,1
astronomy,0,1,1
serud,1,0,1
printing,0,1,1
bravely,1,0,1
gently,1,0,1
mothers,1,0,1
childrens,1,0,1
fearefull,1,0,1
lyest,1,0,1
abhorred,1,0,1
prove,1,0,1
weapons,1,0,1
brandishd,1,0,1
beest,1,0,1
stroake,1,0,1
ghosts,1,0,1
brvited,1,0,1
hyrd,1,0,1
staves,1,0,1
unbattered,1,0,1
sheath,1,0,1
undeeded,1,0,1
tradition,0,1,1
shouldst,1,0,1
clatter,1,0,1
monk,0,1,1
womb,1,0,1
hatefull,1,0,1
fairer,1,0,1
missing,1,0,1
debt,1,0,1
prowess,1,0,1
unshrinking,1,0,1
measurd,1,0,1
hurts,1,0,1
soldier,1,0,1
haires,1,0,1
knolld,1,0,1
arriud,1,0,1
parted,1,0,1
score,1,0,1
newer,1,0,1
usurpers,1,0,1
compast,1,0,1
pearle,1,0,1
salutation,1,0,1
voyces,1,0,1
cheapely,1,0,1
shield,1,0,1
ript,1,0,1
columbus,0,1,1
tels,1,0,1
cowd,1,0,1
jugling,1,0,1
fiends,1,0,1
indies,0,1,1
beleeud,1,0,1
palter,1,0,1
sence,1,0,1
gaze,1,0,1
try,1,0,1
rarer,1,0,1
monsters,1,0,1
pole,1,0,1
underwrit,1,0,1
malcolmes,1,0,1
baited,1,0,1
rabbles,1,0,1
opposd,1,0,1
understanding,0,1,1
hoter,1,0,1
hoast,1,0,1
forgot,1,0,1
outward,1,0,1
siedge,1,0,1
agve,1,0,1
forcd,1,0,1
darefull,1,0,1
woods,0,1,1
backward,1,0,1
touchstone,0,1,1
brass,0,1,1
arbitrate,1,0,1
honourable,0,1,1
coold,1,0,1
nightshrieke,1,0,1
treatise,1,0,1
rowze,1,0,1
int,1,0,1
horrors,1,0,1
direness,1,0,1
advance,1,0,1
iron,0,1,1
slaughterous,1,0,1
censures,1,0,1
discovery,1,0,1
erre,1,0,1
confident,1,0,1
indure,1,0,1
befort,1,0,1
advantage,1,0,1
constrained,1,0,1
absent,1,0,1
event,1,0,1
unsure,1,0,1
cities,0,1,1
visits,0,1,1
industrious,1,0,1
souldiership,1,0,1
approaches,1,0,1
circuits,0,1,1
decision,1,0,1
speculative,1,0,1
familiar,1,0,1
heereafter,1,0,1
callst,1,0,1
skreenes,1,0,1
appeare,1,0,1
tarrying,1,0,1
ginn,1,0,1
aweary,1,0,1
undon,1,0,1
alarum,1,0,1
harness,1,0,1
leavy,1,0,1
leade,1,0,1
equivocation,1,0,1
battell,1,0,1
trumpets,1,0,1
clamorous,1,0,1
harbingers,1,0,1
tied,1,0,1
stake,1,0,1
bearelike,1,0,1
thoult,1,0,1
avouches,1,0,1
resolution,1,0,1
creepes,1,0,1
value,0,1,1
petty,1,0,1
pace,1,0,1
recorded,1,0,1
yesterdayes,1,0,1
fooles,1,0,1
dusty,1,0,1
breefe,1,0,1
erect,0,1,1
candle,1,0,1
grove,1,0,1
player,1,0,1
struts,1,0,1
ideot,1,0,1
signifying,1,0,1
lyar,1,0,1
endure,1,0,1
wrath,1,0,1
moving,1,0,1
especial,0,1,1
tumult,0,1,1
express,0,1,1
prime,0,1,1
door,0,1,1
carved,0,1,1
leaded,0,1,1
difference,0,1,1
decocted,0,1,1
sex,0,1,1
always,0,1,1
lower,0,1,1
taratan,0,1,1
lads,0,1,1
carrieth,0,1,1
scroll,0,1,1
parchment,0,1,1
manna,0,1,1
cluster,0,1,1
stalk,0,1,1
mantles,0,1,1
seawater,0,1,1
heralds,0,1,1
privy,0,1,1
loft,0,1,1
traverse,0,1,1
broiding,0,1,1
oval,0,1,1
fleshes,0,1,1
whiter,0,1,1
asp,0,1,1
herbs,0,1,1
winter,0,1,1
curiously,0,1,1
colors,0,1,1
binding,0,1,1
following,0,1,1
brewed,0,1,1
canes,0,1,1
veiled,0,1,1
pulp,0,1,1
woundings,0,1,1
sprig,0,1,1
tears,0,1,1
females,0,1,1
sugar,0,1,1
mantle,0,1,1
streamed,0,1,1
agreeable,0,1,1
recounting,0,1,1
anything,0,1,1
trials,0,1,1
detestation,0,1,1
permit,0,1,1
pools,0,1,1
seeds,0,1,1
spar,0,1,1
vital,0,1,1
stews,0,1,1
corrupt,0,1,1
expulsed,0,1,1
libertine,0,1,1
sinewes,0,1,1
confirming,0,1,1
impure,0,1,1
arefaction,0,1,1
yoked,0,1,1
brewhouses,0,1,1
beautiful,0,1,1
institution,0,1,1
wines,0,1,1
honey,0,1,1
experience,0,1,1
families,0,1,1
partakers,0,1,1
flourish,0,1,1
extraordinary,0,1,1
pollution,0,1,1
foulness,0,1,1
virgin,0,1,1
bakehouses,0,1,1
european,0,1,1
hermit,0,1,1
fornication,0,1,1
foul,0,1,1
ugly,0,1,1
aethiop,0,1,1
kitchens,0,1,1
likeness,0,1,1
carpet,0,1,1
whitemeats,0,1,1
effect,0,1,1
joyfully,0,1,1
ado,0,1,1
refrained,0,1,1
agree,0,1,1
nourish,0,1,1
extremely,0,1,1
utter,0,1,1
perdition,0,1,1
lived,0,1,1
adjacent,0,1,1
corrupting,0,1,1
tedder,0,1,1
seasonings,0,1,1
obtaining,0,1,1
acquaintance,0,1,1
leavenings,0,1,1
meanest,0,1,1
quality,0,1,1
freedom,0,1,1
look,0,1,1
skirt,0,1,1
dear,0,1,1
color,0,1,1
buying,0,1,1
rewarding,0,1,1
sort,0,1,1
chylus,0,1,1
stomach,0,1,1
mariners,0,1,1
contained,0,1,1
shore,0,1,1
rendezvous,0,1,1
weak,0,1,1
missions,0,1,1
circumstances,0,1,1
practique,0,1,1
jewels,0,1,1
commodity,0,1,1
creature,0,1,1
growth,0,1,1
kiss,0,1,1
fish,0,1,1
continually,0,1,1
strive,0,1,1
marriages,0,1,1
fretting,0,1,1
competent,0,1,1
sharpness,0,1,1
subject,0,1,1
biting,0,1,1
reproved,0,1,1
censured,0,1,1
insinuate,0,1,1
advices,0,1,1
decayed,0,1,1
assisteth,0,1,1
public,0,1,1
authority,0,1,1
decrees,0,1,1
disobeyed,0,1,1
seldom,0,1,1
needeth,0,1,1
